7.35280294190E+05 7.35280322060E+05 7.35280348542E+05 7.35280376424E+05 7.35280394190E+05 7.35280430775E+05 7.35280454120E+05 7.35280483727E+05 7.35280504282E+05 7.35280544016E+05
7.35280588958E+05 7.35280621019E+05 7.35280658310E+05 7.35280690706E+05 7.35280738796E+05 7.35280782350E+05 7.35280807095E+05 7.35280839144E+05 7.35280882708E+05 7.35280925220E+05
7.35280969468E+05 7.35281021042E+05 7.35281046123E+05 7.35281079572E+05 7.35281132882E+05 7.35281161447E+05 7.35281190023E+05 7.35281226262E+05 7.35281271910E+05 7.35281305706E+05
7.35281334271E+05 7.35281385845E+05 7.35281450671E+05 7.35281481690E+05 7.35281529086E+05 7.35281561134E+05 7.35281564965E+05 7.35281615486E+05 7.35281640231E+05 7.35281663924E+05
7.35281718970E+05 7.35281753113E+05 7.35281816181E+05 7.35281849282E+05 7.35281893542E+05 7.35281899468E+05 7.35281940926E+05 7.35281981690E+05 7.35282014433E+05 7.35282080648E+05
7.35282116539E+05 7.35282156250E+05 7.35282207812E+05 7.35282229769E+05 7.35282290394E+05 7.35282313391E+05 7.35282379259E+05 7.35282446169E+05 7.35282492512E+05 7.35282578229E+05
7.35282627002E+05 7.35282633275E+05 7.35282703310E+05 7.35282738854E+05 7.35282772303E+05 7.35282804005E+05 7.35282856285E+05 7.35282870220E+05 7.35282875799E+05 7.35282918322E+05
7.35282935741E+05 7.35282940625E+05 7.35282982083E+05 7.35283047234E+05 7.35283111343E+05 7.35283127014E+05 7.35283133287E+05 7.35283205764E+05 7.35283264988E+05 7.35283289375E+05
7.35283341991E+05 7.35283447905E+05 
1.748E-07 1.662E-07 1.397E-07 1.665E-07 1.941E-07 1.665E-07 1.521E-07 1.665E-07 1.840E-07 1.521E-07
1.590E-07 1.662E-07 1.748E-07 1.751E-07 1.748E-07 1.665E-07 1.665E-07 1.662E-07 1.590E-07 1.590E-07
1.399E-07 1.248E-07 1.521E-07 1.399E-07 1.457E-07 1.590E-07 1.457E-07 1.397E-07 1.346E-07 1.397E-07
1.587E-07 1.344E-07 1.294E-07 1.296E-07 1.205E-07 1.248E-07 1.248E-07 1.248E-07 1.250E-07 1.205E-07
1.399E-07 1.205E-07 1.248E-07 1.205E-07 1.296E-07 1.248E-07 1.205E-07 1.248E-07 1.250E-07 1.205E-07
1.205E-07 1.205E-07 1.248E-07 1.205E-07 1.205E-07 1.205E-07 1.164E-07 1.164E-07 1.205E-07 1.205E-07
1.165E-07 1.248E-07 1.205E-07 1.165E-07 1.165E-07 1.059E-07 1.029E-07 1.250E-07 1.165E-07 1.127E-07
1.165E-07 1.060E-07 1.205E-07 1.205E-07 1.205E-07 1.128E-07 1.248E-07 1.093E-07 1.296E-07 1.248E-07
1.165E-07 1.059E-07 1.165E-07 1.205E-07 1.128E-07 1.060E-07 1.165E-07 9.993E-08 1.060E-07 9.984E-08
9.437E-08 9.446E-08 8.963E-08 8.963E-08 8.318E-08 8.527E-08 7.436E-08 6.855E-08 7.134E-08 6.593E-08
6.724E-08 6.992E-08 6.724E-08 6.358E-08 6.358E-08 6.593E-08 5.217E-08 6.475E-08 4.992E-08 4.540E-08
5.636E-08 4.482E-08 5.217E-08 4.540E-08 4.721E-08 4.924E-08 3.972E-08 3.799E-08 3.149E-08 3.972E-08
2.937E-08 2.912E-08 4.114E-08 3.093E-08 3.972E-08 3.298E-08 3.298E-08 3.361E-08 2.888E-08 2.796E-08
3.461E-08 2.962E-08 2.730E-08 2.410E-08 2.171E-08 2.212E-08 2.212E-08 2.270E-08 2.270E-08 2.270E-08
2.158E-08 2.255E-08 2.362E-08 1.941E-08 2.842E-08 2.842E-08 2.377E-08 2.377E-08 2.628E-08 2.285E-08
2.069E-08 1.953E-08 1.953E-08 1.722E-08 1.520E-08 1.520E-08 1.747E-08 1.218E-08 1.218E-08 1.290E-08
1.589E-08 1.589E-08 1.205E-08 1.205E-08 1.205E-08 1.997E-08 1.997E-08 1.931E-08 1.931E-08 1.931E-08
1.226E-08 1.226E-08 1.226E-08 1.158E-08 1.158E-08 1.158E-08 1.089E-08 1.089E-08 1.248E-08 1.248E-08
0.000E+00 0.000E+00 
7.35277541667E+05 7.35277611111E+05 7.35277680556E+05 7.35277750000E+05 7.35277819444E+05 7.35277888889E+05 7.35277958333E+05 7.35278027778E+05 7.35278097222E+05 7.35278166667E+05
7.35278236111E+05 7.35278305556E+05 7.35278375000E+05 7.35278444444E+05 7.35278513889E+05 7.35278583333E+05 7.35278652778E+05 7.35278722222E+05 7.35278791667E+05 7.35278861111E+05
7.35278930556E+05 7.35279000000E+05 7.35279069444E+05 7.35279138889E+05 7.35279208333E+05 7.35279277778E+05 7.35279347222E+05 7.35279416667E+05 7.35279486111E+05 7.35279555556E+05
7.35279625000E+05 7.35279694444E+05 7.35279763889E+05 7.35279833333E+05 7.35279902778E+05 7.35279972222E+05 7.35280041667E+05 7.35280111111E+05 7.35280180556E+05 7.35280250000E+05
7.35280319444E+05 7.35280388889E+05 7.35280458333E+05 7.35280527778E+05 7.35280597222E+05 7.35280666667E+05 7.35280736111E+05 7.35280805556E+05 7.35280875000E+05 7.35280944444E+05
7.35281013889E+05 7.35281083333E+05 7.35281152778E+05 7.35281222222E+05 7.35281291667E+05 7.35281361111E+05 7.35281430556E+05 7.35281500000E+05 7.35281569444E+05 7.35281638889E+05
7.35281708333E+05 7.35281777778E+05 7.35281847222E+05 7.35281916667E+05 7.35281986111E+05 7.35282055556E+05 7.35282125000E+05 7.35282194444E+05 7.35282263889E+05 7.35282333333E+05
7.35282402778E+05 7.35282472222E+05 7.35282541667E+05 7.35282611111E+05 7.35282680556E+05 7.35282750000E+05 7.35282819444E+05 7.35282888889E+05 7.35282958333E+05 7.35283027778E+05
7.35283097222E+05 7.35283166667E+05 7.35283236111E+05 7.35283305556E+05 7.35283375000E+05 7.35283444444E+05 
1.707E-07 1.707E-07 1.701E-07 1.684E-07 1.656E-07 1.617E-07 1.570E-07 1.518E-07 1.467E-07 1.418E-07
1.374E-07 1.335E-07 1.305E-07 1.282E-07 1.266E-07 1.255E-07 1.247E-07 1.241E-07 1.234E-07 1.227E-07
1.219E-07 1.213E-07 1.207E-07 1.203E-07 1.201E-07 1.202E-07 1.203E-07 1.204E-07 1.203E-07 1.197E-07
1.185E-07 1.165E-07 1.133E-07 1.091E-07 1.039E-07 9.803E-08 9.174E-08 8.538E-08 7.929E-08 7.362E-08
6.841E-08 6.362E-08 5.920E-08 5.507E-08 5.121E-08 4.758E-08 4.421E-08 4.112E-08 3.842E-08 3.617E-08
3.437E-08 3.291E-08 3.160E-08 3.033E-08 2.908E-08 2.786E-08 2.668E-08 2.557E-08 2.462E-08 2.387E-08
2.331E-08 2.288E-08 2.251E-08 2.214E-08 2.165E-08 2.095E-08 2.003E-08 1.898E-08 1.789E-08 1.684E-08
1.594E-08 1.522E-08 1.473E-08 1.443E-08 1.428E-08 1.420E-08 1.410E-08 1.388E-08 1.346E-08 1.296E-08
1.248E-08 1.202E-08 1.159E-08 1.121E-08 1.093E-08 1.078E-08 
#
